$ date -R
Fri, 30 Apr 2021 08:18:04 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (5808/6600)Updating files:  89% (5874/6600)Updating files:  90% (5940/6600)Updating files:  91% (6006/6600)Updating files:  92% (6072/6600)Updating files:  93% (6138/6600)Updating files:  94% (6204/6600)Updating files:  95% (6270/6600)Updating files:  96% (6336/6600)Updating files:  97% (6402/6600)Updating files:  98% (6468/6600)Updating files:  99% (6534/6600)Updating files: 100% (6600/6600)Updating files: 100% (6600/6600), done.
HEAD is now at 16b3d0cf5bad Merge tag 'sched-core-2021-04-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip
Merging origin/master (8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge origin/master
Updating 16b3d0cf5bad..8ca5297e7e38
Fast-forward
 .gitignore                                         |    2 +
 CREDITS                                            |    3 +
 Documentation/ABI/testing/sysfs-block-rnbd         |   18 +
 Documentation/ABI/testing/sysfs-bus-pci            |   29 +
 Documentation/ABI/testing/sysfs-class-net-phydev   |   12 +
 .../ABI/testing/sysfs-class-power-surface          |   15 +
 Documentation/ABI/testing/sysfs-class-rnbd-client  |   13 +
 Documentation/admin-guide/kernel-parameters.txt    |   90 +
 Documentation/admin-guide/sysctl/net.rst           |   11 +
 Documentation/admin-guide/xfs.rst                  |    2 +-
 Documentation/bpf/bpf_design_QA.rst                |   15 +
 Documentation/bpf/bpf_devel_QA.rst                 |   30 +-
 Documentation/bpf/btf.rst                          |   17 +-
 Documentation/bpf/index.rst                        |    9 +-
 Documentation/devicetree/bindings/Makefile         |    7 +-
 .../arm/bcm/raspberrypi,bcm2835-firmware.yaml      |    5 +-
 Documentation/devicetree/bindings/arm/cpus.yaml    |    2 -
 .../devicetree/bindings/ata/ahci-ceva.txt          |    4 +
 .../devicetree/bindings/ata/nvidia,tegra-ahci.yaml |  176 +
 .../bindings/ata/nvidia,tegra124-ahci.txt          |   44 -
 .../clock/allwinner,sun4i-a10-pll1-clk.yaml        |    2 +-
 .../bindings/clock/armada3700-tbg-clock.txt        |    2 +-
 .../bindings/clock/mediatek,mt7621-sysc.yaml       |   68 +
 .../devicetree/bindings/clock/milbeaut-clock.yaml  |   12 +-
 .../devicetree/bindings/clock/qcom,gcc-sdm845.yaml |   82 +
 .../devicetree/bindings/clock/qcom,gcc.yaml        |    2 -
 .../bindings/clock/rockchip,rk3568-cru.yaml        |   60 +
 Documentation/devicetree/bindings/ddr/lpddr3.txt   |    5 +
 .../bindings/display/allwinner,sun4i-a10-tcon.yaml |    1 -
 .../bindings/display/brcm,bcm2835-dsi0.yaml        |    6 -
 .../devicetree/bindings/display/msm/dpu.txt        |    4 +-
 .../display/panel/kingdisplay,kd035g6-54nt.yaml    |    1 -
 .../bindings/display/panel/panel-dpi.yaml          |    2 +-
 .../devicetree/bindings/dma/qcom,gpi.yaml          |    2 +-
 .../bindings/gpio/socionext,uniphier-gpio.yaml     |    3 +-
 .../bindings/i2c/xlnx,xps-iic-2.00.a.yaml          |    2 +-
 Documentation/devicetree/bindings/i3c/i3c.yaml     |    7 +-
 .../bindings/iio/adc/brcm,iproc-static-adc.yaml    |    5 -
 .../bindings/iio/gyroscope/nxp,fxas21002c.yaml     |    2 +-
 .../bindings/iio/light/capella,cm3605.yaml         |    1 -
 .../bindings/iio/light/upisemi,us5182.yaml         |    4 +-
 Documentation/devicetree/bindings/index.rst        |    7 +-
 Documentation/devicetree/bindings/input/input.yaml |    6 +
 .../interrupt-controller/loongson,htpic.yaml       |    2 +-
 .../interrupt-controller/loongson,liointc.yaml     |   36 +-
 .../bindings/leds/backlight/kinetic,ktd253.yaml    |    9 +-
 .../bindings/leds/backlight/qcom-wled.yaml         |    1 +
 .../devicetree/bindings/leds/leds-lgm.yaml         |   26 +-
 .../devicetree/bindings/mailbox/qcom-ipcc.yaml     |    2 +
 .../devicetree/bindings/mailbox/sprd-mailbox.yaml  |   13 +-
