$ date -R
Mon, 03 May 2021 08:04:13 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ca5297e7e38 Merge tag 'kconfig-v5.13' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (9ccce092fc64 Merge tag 'for-linus-5.13-ofs-1' of git://git.kernel.org/pub/scm/linux/kernel/git/hubcap/linux)
$ git merge origin/master
Updating 8ca5297e7e38..9ccce092fc64
Fast-forward
 .../ABI/testing/sysfs-bus-coresight-devices-trbe   |   14 +
 Documentation/ABI/testing/sysfs-class-rtrs-client  |   12 +
 Documentation/admin-guide/kernel-parameters.txt    |   22 +-
 Documentation/admin-guide/mm/transhuge.rst         |    2 +-
 Documentation/admin-guide/sysctl/net.rst           |    2 +-
 Documentation/core-api/cachetlb.rst                |    4 +-
 Documentation/core-api/mm-api.rst                  |    6 +
 Documentation/dev-tools/kasan.rst                  |  345 +--
 Documentation/devicetree/bindings/arm/ete.yaml     |   75 +
 .../arm/marvell/cp110-system-controller.txt        |    4 +-
 Documentation/devicetree/bindings/arm/trbe.yaml    |   49 +
 .../devicetree/bindings/gpio/brcm,bcm6345-gpio.txt |   46 -
 .../bindings/gpio/brcm,bcm6345-gpio.yaml           |   86 +
 Documentation/devicetree/bindings/i2c/i2c-mpc.txt  |   62 -
 Documentation/devicetree/bindings/i2c/i2c-mpc.yaml |   91 +
 .../bindings/infiniband/hisilicon-hns-roce.txt     |    2 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |    1 +
 .../devicetree/bindings/iommu/sprd,iommu.yaml      |   57 +
 .../bindings/mfd/brcm,bcm6318-gpio-sysctl.yaml     |  177 ++
 .../bindings/mfd/brcm,bcm63268-gpio-sysctl.yaml    |  194 ++
 .../bindings/mfd/brcm,bcm6328-gpio-sysctl.yaml     |  162 ++
 .../bindings/mfd/brcm,bcm6358-gpio-sysctl.yaml     |  130 +
 .../bindings/mfd/brcm,bcm6362-gpio-sysctl.yaml     |  236 ++
 .../bindings/mfd/brcm,bcm6368-gpio-sysctl.yaml     |  246 ++
 .../bindings/pinctrl/brcm,bcm6318-pinctrl.yaml     |  143 +
 .../bindings/pinctrl/brcm,bcm63268-pinctrl.yaml    |  164 ++
 .../bindings/pinctrl/brcm,bcm6328-pinctrl.yaml     |  127 +
 .../bindings/pinctrl/brcm,bcm6358-pinctrl.yaml     |   93 +
 .../bindings/pinctrl/brcm,bcm6362-pinctrl.yaml     |  206 ++
 .../bindings/pinctrl/brcm,bcm6368-pinctrl.yaml     |  217 ++
 .../bindings/pinctrl/ingenic,pinctrl.yaml          |   23 +-
 .../bindings/pinctrl/pinctrl-mt8195.yaml           |  151 ++
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |   14 +
 .../bindings/pinctrl/rockchip,pinctrl.txt          |    1 +
 .../bindings/pinctrl/xlnx,zynqmp-pinctrl.yaml      |  336 +++
 Documentation/devicetree/bindings/sound/ak5558.txt |    2 +-
 .../bindings/sound/audio-graph-port.yaml           |  104 +-
 .../devicetree/bindings/sound/fsl,rpmsg.yaml       |  108 +
 .../devicetree/bindings/sound/fsl-asoc-card.txt    |    2 +
 .../bindings/sound/intel,keembay-i2s.yaml          |    2 +-
 .../bindings/sound/marvell,mmp-sspa.yaml           |    6 +-
 .../devicetree/bindings/sound/mchp,i2s-mcc.yaml    |  108 +
 .../devicetree/bindings/sound/mchp-i2s-mcc.txt     |   43 -
 .../sound/mt8183-mt6358-ts3a227-max98357.txt       |    1 +
 .../bindings/sound/nvidia,tegra186-dspk.yaml       |   11 +-
 .../bindings/sound/nvidia,tegra210-admaif.yaml     |   11 +-
 .../bindings/sound/nvidia,tegra210-ahub.yaml       |   27 +-
 .../bindings/sound/nvidia,tegra210-dmic.yaml       |   11 +-
