$ date -R
Tue, 23 Feb 2021 09:02:33 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  93% (6762/7228)Updating files:  94% (6795/7228)Updating files:  95% (6867/7228)Updating files:  96% (6939/7228)Updating files:  97% (7012/7228)Updating files:  98% (7084/7228)Updating files:  99% (7156/7228)Updating files: 100% (7228/7228)Updating files: 100% (7228/7228), done.
HEAD is now at 5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block
Merging origin/master (7c70f3a7488d Merge tag 'nfsd-5.12-1' of git://git.kernel.org/pub/scm/linux/kernel/git/cel/linux)
$ git merge origin/master
Updating 5bbb336ba75d..7c70f3a7488d
Fast-forward
 .gitignore                                         |    1 +
 .mailmap                                           |    2 +-
 Documentation/ABI/stable/sysfs-bus-vmbus           |    7 +
 Documentation/ABI/stable/sysfs-class-tpm           |   14 +
 Documentation/ABI/testing/ima_policy               |    5 +-
 .../ABI/testing/sysfs-class-power-ltc4162l         |   82 +
 .../ABI/testing/sysfs-driver-intel-m10-bmc         |   21 +
 Documentation/ABI/testing/sysfs-driver-ufs         |   11 +
 .../ABI/testing/sysfs-platform-ideapad-laptop      |   26 +-
 .../Expedited-Grace-Periods.rst                    |    4 +-
 .../RCU/Design/Requirements/Requirements.rst       |  732 +-
 Documentation/RCU/RTFP.txt                         |   94 +-
 Documentation/RCU/checklist.rst                    |   10 +-
 Documentation/RCU/rcubarrier.rst                   |    6 +-
 Documentation/RCU/stallwarn.rst                    |   27 +-
 Documentation/RCU/whatisRCU.rst                    |   10 +-
 Documentation/accounting/cgroupstats.rst           |    4 +-
 Documentation/admin-guide/README.rst               |    7 +-
 Documentation/admin-guide/cgroup-v1/memory.rst     |   14 +-
 Documentation/admin-guide/cgroup-v2.rst            |   64 +-
 Documentation/admin-guide/cpu-load.rst             |    2 +-
 .../admin-guide/device-mapper/dm-crypt.rst         |    2 +-
 .../admin-guide/device-mapper/dm-integrity.rst     |   15 +-
 Documentation/admin-guide/kernel-parameters.rst    |    2 +-
 Documentation/admin-guide/kernel-parameters.txt    |  111 +-
 .../admin-guide/kernel-per-CPU-kthreads.rst        |    2 +-
 .../admin-guide/laptops/thinkpad-acpi.rst          |   25 +
 Documentation/admin-guide/perf-security.rst        |    2 +-
 Documentation/admin-guide/perf/arm-cmn.rst         |    2 +-
 Documentation/admin-guide/sysctl/fs.rst            |    4 +-
 Documentation/arm/booting.rst                      |    2 +-
 Documentation/arm/index.rst                        |    2 +-
 Documentation/arm/{marvel.rst => marvell.rst}      |    7 +-
 Documentation/block/inline-encryption.rst          |   12 +-
 Documentation/conf.py                              |   75 +-
 Documentation/crypto/api-skcipher.rst              |    4 +-
 Documentation/dev-tools/kunit/index.rst            |    2 +
 Documentation/dev-tools/kunit/start.rst            |    7 +-
 Documentation/dev-tools/kunit/tips.rst             |  115 +
 Documentation/devicetree/bindings/Makefile         |    2 +-
 .../devicetree/bindings/arm/atmel-sysregs.txt      |    5 +-
 .../arm/marvell/ap80x-system-controller.txt        |    8 +
 Documentation/devicetree/bindings/arm/pmu.yaml     |    1 +
 .../socionext/socionext,uniphier-system-cache.yaml |    4 +-
 .../devicetree/bindings/ata/sata_highbank.yaml     |    1 +
 .../bindings/auxdisplay/holtek,ht16k33.yaml        |   77 +
 .../devicetree/bindings/clock/adi,axi-clkgen.yaml  |    1 +
 .../bindings/clock/allwinner,sun4i-a10-ccu.yaml    |    4 +
 ...ocks.yaml => allwinner,sun9i-a80-usb-clks.yaml} |    4 +-
 .../devicetree/bindings/clock/arm,syscon-icst.yaml |    4 +-
 .../devicetree/bindings/clock/canaan,k210-clk.yaml |    1 +
 .../devicetree/bindings/clock/csr,atlas7-car.txt   |   55 -
 .../devicetree/bindings/clock/idt,versaclock5.yaml |    6 +
 .../devicetree/bindings/clock/imx27-clock.yaml     |    2 +-
 .../devicetree/bindings/clock/imx31-clock.yaml     |    2 +-
 .../devicetree/bindings/clock/imx5-clock.yaml      |    2 +-
 .../devicetree/bindings/clock/intel,easic-n5x.yaml |   46 +
 .../bindings/clock/mstar,msc313-mpll.yaml          |   46 +
 .../devicetree/bindings/clock/prima2-clock.txt     |   73 -
 .../devicetree/bindings/clock/qcom,a7pll.yaml      |   51 +
 .../devicetree/bindings/clock/qcom,gcc-sc7280.yaml |   92 +
 .../bindings/clock/qcom,gcc-sc8180x.yaml           |   76 +
 .../devicetree/bindings/clock/qcom,gcc-sm8350.yaml |   96 +
 .../bindings/clock/qcom,gpucc-sdm660.yaml          |   76 +
 .../devicetree/bindings/clock/qcom,mmcc.yaml       |    2 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    2 +
 .../clock/renesas,rcar-usb2-clock-sel.yaml         |    3 +
 .../devicetree/bindings/clock/silabs,si570.txt     |    2 +
 .../bindings/clock/ste-u300-syscon-clock.txt       |   80 -
 .../devicetree/bindings/clock/tango4-clock.txt     |   23 -
 .../devicetree/bindings/clock/zx296702-clk.txt     |   34 -
 .../devicetree/bindings/clock/zx296718-clk.txt     |   37 -
 .../bindings/connector/usb-connector.yaml          |   17 +-
 .../bindings/crypto/allwinner,sun8i-ce.yaml        |    3 +-
 .../bindings/crypto/intel,keembay-ocs-hcu.yaml     |   46 +
 .../bindings/crypto/samsung-slimsss.yaml           |    1 -
 .../devicetree/bindings/crypto/samsung-sss.yaml    |    1 -
 .../devicetree/bindings/crypto/ti,sa2ul.yaml       |    2 +-
 .../allwinner,sun4i-a10-display-backend.yaml       |   23 +-
 .../allwinner,sun4i-a10-display-frontend.yaml      |   19 +-
 .../bindings/display/allwinner,sun4i-a10-hdmi.yaml |   19 +-
 .../bindings/display/allwinner,sun4i-a10-tcon.yaml |   25 +-
 .../display/allwinner,sun4i-a10-tv-encoder.yaml    |    6 +-
 .../bindings/display/allwinner,sun6i-a31-drc.yaml  |   19 +-
 .../display/allwinner,sun6i-a31-mipi-dsi.yaml      |    6 +-
 .../display/allwinner,sun8i-a83t-de2-mixer.yaml    |   19 +-
 .../display/allwinner,sun8i-a83t-dw-hdmi.yaml      |   19 +-
 .../display/allwinner,sun8i-r40-tcon-top.yaml      |  110 +-
 .../bindings/display/allwinner,sun9i-a80-deu.yaml  |   19 +-
 .../bindings/display/amlogic,meson-dw-hdmi.yaml    |    4 +-
 .../bindings/display/amlogic,meson-vpu.yaml        |    4 +-
