$ date -R
Fri, 18 Dec 2020 08:04:29 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 69f637c33560 Merge tag 'for-5.11/drivers-2020-12-14' of git://git.kernel.dk/linux-block
Merging origin/master (6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge origin/master
Updating 69f637c33560..6daa90439e91
Fast-forward
 .mailmap                                           |    1 +
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   21 +
 Documentation/ABI/testing/sysfs-class-fc_host      |   23 +
 .../ABI/testing/sysfs-class-fc_remote_ports        |   23 +
 Documentation/ABI/testing/sysfs-fs-f2fs            |    7 +
 .../ABI/testing/sysfs-kernel-iommu_groups          |   30 +
 Documentation/admin-guide/kernel-parameters.txt    |    7 +-
 Documentation/arm/samsung-s3c24xx/gpio.rst         |    4 +-
 Documentation/arm/samsung-s3c24xx/overview.rst     |   22 +-
 Documentation/arm/samsung-s3c24xx/usb-host.rst     |    6 +-
 Documentation/arm/samsung/gpio.rst                 |    3 +-
 Documentation/devicetree/bindings/Makefile         |   10 +-
 .../devicetree/bindings/arm/bcm/brcm,bcm4908.yaml  |   38 +
 .../devicetree/bindings/arm/freescale/fsl,scu.txt  |   12 +-
 Documentation/devicetree/bindings/arm/fsl.yaml     |  360 +-
 .../devicetree/bindings/arm/mediatek.yaml          |    4 +
 .../devicetree/bindings/arm/msm/qcom,llcc.yaml     |    1 +
 .../bindings/arm/mstar/mstar,smpctrl.yaml          |   40 +
 .../devicetree/bindings/arm/mstar/mstar.yaml       |    6 +
 .../devicetree/bindings/arm/picoxcell.txt          |   24 -
 Documentation/devicetree/bindings/arm/renesas.yaml |    1 +
 .../devicetree/bindings/arm/rockchip.yaml          |   23 +
 .../bindings/arm/samsung/samsung-boards.yaml       |   21 +
 .../bindings/arm/stm32/st,stm32-syscon.yaml        |    4 +
 .../devicetree/bindings/arm/stm32/stm32.yaml       |   23 +-
 Documentation/devicetree/bindings/arm/sunxi.yaml   |   23 +
 Documentation/devicetree/bindings/arm/tegra.yaml   |    3 +
 .../bindings/arm/tegra/nvidia,tegra30-actmon.txt   |   25 +
 Documentation/devicetree/bindings/arm/vt8500.yaml  |    3 +-
 .../bindings/bus/nvidia,tegra210-aconnect.txt      |   44 -
 .../bindings/bus/nvidia,tegra210-aconnect.yaml     |   82 +
 .../devicetree/bindings/clock/imx8qxp-lpcg.yaml    |   79 +-
 .../bindings/connector/usb-connector.yaml          |   24 +
 .../devicetree/bindings/crypto/picochip-spacc.txt  |   21 -
 .../bindings/display/imx/fsl-imx-drm.txt           |    2 +-
 .../display/tegra/nvidia,tegra20-host1x.txt        |   68 +
 .../bindings/dma/allwinner,sun50i-a64-dma.yaml     |    5 +-
 .../devicetree/bindings/dma/atmel-xdma.txt         |    3 +-
 .../devicetree/bindings/dma/mtk-uart-apdma.txt     |    1 +
 .../bindings/dma/nvidia,tegra210-adma.txt          |   56 -
 .../bindings/dma/nvidia,tegra210-adma.yaml         |   99 +
 .../devicetree/bindings/dma/qcom,gpi.yaml          |   88 +
 .../devicetree/bindings/dma/ti/k3-bcdma.yaml       |  164 +
 .../devicetree/bindings/dma/ti/k3-pktdma.yaml      |  172 +
 .../devicetree/bindings/gpu/arm,mali-bifrost.yaml  |   17 +
 .../devicetree/bindings/gpu/arm,mali-midgard.yaml  |   17 +
 .../devicetree/bindings/gpu/nvidia,gk20a.txt       |    4 +-
 Documentation/devicetree/bindings/i2c/i2c-gate.txt |   41 -
 .../devicetree/bindings/i2c/i2c-gate.yaml          |   39 +
 .../bindings/i2c/snps,designware-i2c.yaml          |    8 -
 .../bindings/interrupt-controller/arm,gic.yaml     |    9 +-
 .../devicetree/bindings/iommu/arm,smmu.yaml        |    9 +-
 .../devicetree/bindings/leds/leds-pwm.txt          |   50 -
 .../devicetree/bindings/leds/leds-pwm.yaml         |   70 +
 .../devicetree/bindings/mailbox/arm,mhuv2.yaml     |  209 +
 .../memory-controllers/mediatek,smi-common.txt     |   50 -
 .../memory-controllers/mediatek,smi-common.yaml    |  142 +
 .../memory-controllers/mediatek,smi-larb.txt       |   50 -
 .../memory-controllers/mediatek,smi-larb.yaml      |  132 +
 .../memory-controllers/nvidia,tegra124-emc.yaml    |   19 +
 .../memory-controllers/nvidia,tegra124-mc.yaml     |    5 +
 .../memory-controllers/nvidia,tegra20-emc.txt      |   28 +-
 .../memory-controllers/nvidia,tegra20-mc.txt       |    3 +
 .../memory-controllers/nvidia,tegra30-emc.yaml     |   18 +
 .../memory-controllers/nvidia,tegra30-mc.yaml      |    5 +
 .../devicetree/bindings/mfd/aspeed-lpc.txt         |    8 +-
 .../devicetree/bindings/mfd/aspeed-scu.txt         |   26 +
 .../devicetree/bindings/mfd/rohm,bd71837-pmic.yaml |    6 +
 .../devicetree/bindings/mfd/st,stm32-timers.yaml   |    6 +-
 Documentation/devicetree/bindings/mfd/syscon.yaml  |    4 +
 .../devicetree/bindings/misc/fsl,dpaa2-console.txt |   11 -
 .../bindings/misc/fsl,dpaa2-console.yaml           |   25 +
 .../devicetree/bindings/mtd/gpmi-nand.yaml         |   76 +-
 .../devicetree/bindings/mtd/intel,lgm-nand.yaml    |   99 +
 .../devicetree/bindings/mtd/nand-controller.yaml   |   11 +-
 .../devicetree/bindings/mtd/partition.txt          |  131 +-
 .../bindings/mtd/partitions/fixed-partitions.yaml  |  152 +
 .../devicetree/bindings/mtd/qcom_nandc.txt         |    4 +
 .../bindings/mtd/rockchip,nand-controller.yaml     |  161 +
 Documentation/devicetree/bindings/net/dsa/b53.txt  |  149 -
 .../devicetree/bindings/net/dsa/brcm,b53.yaml      |  249 ++
 Documentation/devicetree/bindings/net/dsa/dsa.yaml |    6 +-
 .../bindings/net/ethernet-controller.yaml          |    1 +
 .../bindings/net/fsl,qoriq-mc-dpmac.yaml           |   60 +
 Documentation/devicetree/bindings/net/macb.txt     |    2 -
 .../devicetree/bindings/pci/rcar-pci-ep.yaml       |    9 +
 .../bindings/pinctrl/microchip,sparx5-sgpio.yaml   |  161 +
 .../bindings/pinctrl/mscc,ocelot-pinctrl.txt       |    3 +-
 .../bindings/pinctrl/nvidia,tegra194-pinmux.txt    |    2 +-
 .../bindings/pinctrl/qcom,lpass-lpi-pinctrl.yaml   |  130 +
 .../bindings/pinctrl/qcom,msm8953-pinctrl.yaml     |  167 +
 .../devicetree/bindings/pinctrl/qcom,pmic-gpio.txt |    3 +
 .../bindings/pinctrl/qcom,sc7280-pinctrl.yaml      |  158 +
 .../bindings/pinctrl/qcom,sdx55-pinctrl.yaml       |  154 +
 .../bindings/power/mediatek,power-controller.yaml  |  293 ++
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |    4 +
 .../devicetree/bindings/reset/snps,dw-reset.txt    |    2 +-
 .../devicetree/bindings/soc/mediatek/devapc.yaml   |   58 +
 .../bindings/soc/xilinx/xlnx,vcu-settings.yaml     |   34 +
 .../devicetree/bindings/soc/xilinx/xlnx,vcu.txt    |    9 +-
 .../bindings/timer/snps,dw-apb-timer.yaml          |    7 -
 .../devicetree/bindings/trivial-devices.yaml       |    8 +
 .../devicetree/bindings/usb/st,stusb160x.yaml      |   87 +
 .../devicetree/bindings/vendor-prefixes.yaml       |   34 +-
 .../devicetree/bindings/watchdog/fsl-imx-wdt.yaml  |   16 +
 Documentation/driver-api/dmaengine/client.rst      |    4 +-
 Documentation/driver-api/mtd/nand_ecc.rst          |    2 +-
 Documentation/driver-api/mtdnand.rst               |    3 -
 Documentation/filesystems/ext2.rst                 |    1 +
 Documentation/filesystems/f2fs.rst                 |   36 +
 Documentation/filesystems/overlayfs.rst            |   36 +-
 Documentation/hid/amd-sfh-hid.rst                  |  145 +
 Documentation/hid/hidraw.rst                       |   45 +-
 Documentation/hid/index.rst                        |    1 +
 Documentation/leds/leds-class.rst                  |   10 -
 .../device_drivers/ethernet/davicom/dm9000.rst     |    2 +-
 MAINTAINERS                                        |   51 +-
 arch/arm/boot/dts/Makefile                         |   31 +-
 arch/arm/boot/dts/am335x-baltos.dtsi               |    2 +-
 arch/arm/boot/dts/am335x-boneblue.dts              |   54 +
 arch/arm/boot/dts/am335x-cm-t335.dts               |    2 +-
 arch/arm/boot/dts/am335x-evm.dts                   |    2 +-
 arch/arm/boot/dts/am335x-igep0033.dtsi             |    2 +-
 arch/arm/boot/dts/am335x-nano.dts                  |    1 -
 arch/arm/boot/dts/am33xx-l4.dtsi                   |  102 +-
 arch/arm/boot/dts/am33xx.dtsi                      |  185 +-
 arch/arm/boot/dts/am4372.dtsi                      |  175 +-
 arch/arm/boot/dts/am437x-l4.dtsi                   |   83 +-
 arch/arm/boot/dts/armada-375.dtsi                  |    2 +-
 arch/arm/boot/dts/armada-382-rd-ac3x-48g4x2xl.dts  |  112 +
 arch/arm/boot/dts/armada-385-turris-omnia.dts      |  179 +-
 arch/arm/boot/dts/armada-388-clearfog.dts          |    4 +-
 arch/arm/boot/dts/armada-388-clearfog.dtsi         |   10 +-
 arch/arm/boot/dts/armada-388-helios4.dts           |    6 +-
 arch/arm/boot/dts/armada-xp-98dx3236.dtsi          |   12 +-
 arch/arm/boot/dts/armada-xp-crs305-1g-4s-bit.dts   |   43 +
 arch/arm/boot/dts/armada-xp-crs305-1g-4s.dts       |   17 +
 arch/arm/boot/dts/armada-xp-crs305-1g-4s.dtsi      |  104 +
