$ date -R
Fri, 26 Feb 2021 09:04:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 062c84fccc44 Merge tag 'rproc-v5.12' of git://git.kernel.org/pub/scm/linux/kernel/git/andersson/remoteproc
Merging origin/master (2c87f7a38f93 Merge tag 'pwm/for-5.12-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/thierry.reding/linux-pwm)
$ git merge origin/master
Updating 062c84fccc44..2c87f7a38f93
Fast-forward
 Documentation/ABI/testing/sysfs-firmware-acpi      |   43 +
 Documentation/ABI/testing/sysfs-platform_profile   |   18 +-
 .../PCI/endpoint/function/binding/pci-ntb.rst      |   38 +
 Documentation/PCI/endpoint/index.rst               |    3 +
 Documentation/PCI/endpoint/pci-endpoint-cfs.rst    |   10 +
 Documentation/PCI/endpoint/pci-ntb-function.rst    |  348 ++++
 Documentation/PCI/endpoint/pci-ntb-howto.rst       |  161 ++
 Documentation/admin-guide/cgroup-v2.rst            |    4 +
 Documentation/admin-guide/kernel-parameters.txt    |    8 -
 Documentation/admin-guide/sysctl/vm.rst            |   10 +-
 Documentation/core-api/mm-api.rst                  |    7 +-
 Documentation/dev-tools/kasan.rst                  |   24 +-
 Documentation/devicetree/bindings/Makefile         |    8 +-
 .../devicetree/bindings/arm/rockchip.yaml          |    1 +
 .../bindings/display/connector/dp-connector.yaml   |    1 -
 .../devicetree/bindings/pci/brcm,stb-pcie.yaml     |   37 +-
 .../devicetree/bindings/pci/layerscape-pci.txt     |    1 +
 .../bindings/pci/microchip,pcie-host.yaml          |   92 +
 .../devicetree/bindings/pci/qcom,pcie.txt          |   17 +-
 Documentation/devicetree/bindings/pwm/pwm-zx.txt   |   22 -
 Documentation/kbuild/makefiles.rst                 |    8 +-
 Documentation/vm/arch_pgtable_helpers.rst          |    8 +-
 MAINTAINERS                                        |   11 +-
 Makefile                                           |  105 +-
 arch/Kconfig                                       |    6 +
 arch/alpha/kernel/syscalls/Makefile                |   13 +-
 arch/arm/tools/Makefile                            |    2 +-
 arch/arm64/Kconfig                                 |    2 +-
 arch/arm64/include/asm/memory.h                    |    1 +
 arch/arm64/include/asm/mte-kasan.h                 |   12 +
 arch/arm64/kernel/mte.c                            |   12 +
 arch/arm64/mm/fault.c                              |   20 +-
 arch/hexagon/configs/comet_defconfig               |    1 -
 arch/ia64/Makefile                                 |    6 -
 arch/ia64/include/asm/irq.h                        |    4 +-
 arch/ia64/include/asm/mca.h                        |   11 +-
 arch/ia64/include/asm/pal.h                        |    4 +-
 arch/ia64/include/asm/pgtable.h                    |    6 -
 arch/ia64/include/asm/sal.h                        |    2 +-
 arch/ia64/kernel/Makefile                          |    5 -
 arch/ia64/kernel/asm-offsets.c                     |   18 +-
